,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
0,0.5530537839883556,0.48922417239829713,0.455406929200387,0.5468457003271476,0.511131823653999,0.040676085493091284,72,19.03393018245697,2.016838244700181,0.056031763553619385,0.004492503965344595,0.4160029192647807,0.7304484857455519,0.13031389926541354,0.042815319280763466,13,21,5,383,5.497557739289786e-07,0.05936070635912049,0.060830282487222144,0.13556548021189216,"OrderedDict([('colsample_bylevel', 0.4160029192647807), ('colsample_bytree', 0.7304484857455519), ('gamma', 0.13031389926541354), ('learning_rate', 0.042815319280763466), ('max_delta_step', 13), ('max_depth', 21), ('min_child_weight', 5), ('n_estimators', 383), ('reg_alpha', 5.497557739289786e-07), ('reg_lambda', 0.05936070635912049), ('scale_pos_weight', 0.060830282487222144), ('subsample', 0.13556548021189216)])"
1,0.532421684670239,0.41567269377961374,0.3766229059819378,0.524842057056062,0.4623883964801427,0.06771864694053696,83,12.271020412445068,0.5193254547749169,0.031113147735595703,0.003225091261230132,0.8390144719977516,0.8844821246070537,4.358684608480795e-07,0.7988179462781242,17,3,2,209,0.0005266983003701547,276.5424475574225,0.3016410771843142,0.9923710598637134,"OrderedDict([('colsample_bylevel', 0.8390144719977516), ('colsample_bytree', 0.8844821246070537), ('gamma', 4.358684608480795e-07), ('learning_rate', 0.7988179462781242), ('max_delta_step', 17), ('max_depth', 3), ('min_child_weight', 2), ('n_estimators', 209), ('reg_alpha', 0.0005266983003701547), ('reg_lambda', 276.5424475574225), ('scale_pos_weight', 0.3016410771843142), ('subsample', 0.9923710598637134)])"
2,0.5410664878783897,0.4516479281788398,0.4160894462862014,0.5356942902296651,0.4861233960620334,0.05378050062218221,79,74.13520967960358,4.215623948372942,0.17799317836761475,0.01934616599723133,0.4503841871781403,0.9195352964526833,8.168958221061441e-09,0.07356404539935663,4,23,2,388,0.00010376808625045426,476.96194787286544,1.3165669602830552,0.387658500562527,"OrderedDict([('colsample_bylevel', 0.4503841871781403), ('colsample_bytree', 0.9195352964526833), ('gamma', 8.168958221061441e-09), ('learning_rate', 0.07356404539935663), ('max_delta_step', 4), ('max_depth', 23), ('min_child_weight', 2), ('n_estimators', 388), ('reg_alpha', 0.00010376808625045426), ('reg_lambda', 476.96194787286544), ('scale_pos_weight', 1.3165669602830552), ('subsample', 0.387658500562527)])"
3,0.5359399998406219,0.5227632138231744,0.5816147072331797,0.5395124823950026,0.5449577262778809,0.022064353830819138,56,9.500667870044708,0.9825100148349587,0.03786826133728027,0.005644194806166343,0.8142720284737898,0.1801528457825951,0.00015936523535755285,0.4032083917998946,10,5,11,443,0.1611980387486336,4.3806965488564525e-05,0.0009365503147654213,0.8391548832503206,"OrderedDict([('colsample_bylevel', 0.8142720284737898), ('colsample_bytree', 0.1801528457825951), ('gamma', 0.00015936523535755285), ('learning_rate', 0.4032083917998946), ('max_delta_step', 10), ('max_depth', 5), ('min_child_weight', 11), ('n_estimators', 443), ('reg_alpha', 0.1611980387486336), ('reg_lambda', 4.3806965488564525e-05), ('scale_pos_weight', 0.0009365503147654213), ('subsample', 0.8391548832503206)])"
4,0.49535050418828735,0.38920007289288905,0.370640595703929,0.5212163098063702,0.44410009394028743,0.06516070275304393,85,43.895741403102875,1.6138588554908293,0.08159852027893066,0.017399297178499893,0.8015579071911014,0.44364889457651413,3.811128976537413e-05,0.2700390206185342,18,36,6,343,1.5057560255472018e-06,0.08186810622382998,0.029004593634154585,0.8835665823899177,"OrderedDict([('colsample_bylevel', 0.8015579071911014), ('colsample_bytree', 0.44364889457651413), ('gamma', 3.811128976537413e-05), ('learning_rate', 0.2700390206185342), ('max_delta_step', 18), ('max_depth', 36), ('min_child_weight', 6), ('n_estimators', 343), ('reg_alpha', 1.5057560255472018e-06), ('reg_lambda', 0.08186810622382998), ('scale_pos_weight', 0.029004593634154585), ('subsample', 0.8835665823899177)])"
5,0.5250813477600326,0.40426058781281005,0.3796986345781163,0.5466463888583897,0.4639198337861803,0.07286410006952844,82,59.34113985300064,0.5772973813112945,0.0863221287727356,0.004061812181724954,0.7366877378057127,0.9399760402267441,2.6498051478267012e-08,0.0238149998729586,16,19,7,291,0.011683028450342707,0.0048879464985534336,0.13267482411031659,0.5689543694097536,"OrderedDict([('colsample_bylevel', 0.7366877378057127), ('colsample_bytree', 0.9399760402267441), ('gamma', 2.6498051478267012e-08), ('learning_rate', 0.0238149998729586), ('max_delta_step', 16), ('max_depth', 19), ('min_child_weight', 7), ('n_estimators', 291), ('reg_alpha', 0.011683028450342707), ('reg_lambda', 0.0048879464985534336), ('scale_pos_weight', 0.13267482411031659), ('subsample', 0.5689543694097536)])"
6,0.4812275881112965,0.40271161496407104,0.37700438110795415,0.47003531815883237,0.43274386641468454,0.04401761122797265,87,48.16085124015808,0.8515588117667274,0.08387017250061035,0.009548762513842894,0.6209085649172932,0.7776107350396038,1.3277909848852635e-06,0.5605967693796124,12,30,10,240,0.004026635957416632,0.040887904512512056,109.72255122430063,0.6612742297240571,"OrderedDict([('colsample_bylevel', 0.6209085649172932), ('colsample_bytree', 0.7776107350396038), ('gamma', 1.3277909848852635e-06), ('learning_rate', 0.5605967693796124), ('max_delta_step', 12), ('max_depth', 30), ('min_child_weight', 10), ('n_estimators', 240), ('reg_alpha', 0.004026635957416632), ('reg_lambda', 0.040887904512512056), ('scale_pos_weight', 109.72255122430063), ('subsample', 0.6612742297240571)])"
7,0.44380705546215937,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.42544870996981526,0.010599370256800883,88,1.7593849301338196,0.1509518571759964,0.020742356777191162,0.005366855976988577,0.5479690370134094,0.9208091341729433,2.083286323303108e-05,0.4734922490673386,6,3,9,62,2.9618722230360503e-06,8.153638964242,0.0015718563651880596,0.577028860872224,"OrderedDict([('colsample_bylevel', 0.5479690370134094), ('colsample_bytree', 0.9208091341729433), ('gamma', 2.083286323303108e-05), ('learning_rate', 0.4734922490673386), ('max_delta_step', 6), ('max_depth', 3), ('min_child_weight', 9), ('n_estimators', 62), ('reg_alpha', 2.9618722230360503e-06), ('reg_lambda', 8.153638964242), ('scale_pos_weight', 0.0015718563651880596), ('subsample', 0.577028860872224)])"
8,0.5061196226452224,0.4154538948015604,0.38100688797780424,0.4940298518555553,0.4491515303526247,0.0525326539414711,84,36.68581557273865,0.6122590694134137,0.0678408145904541,0.012590971564525747,0.955923206446829,0.7036152301751524,0.03823613443879595,0.06786442521779147,8,11,0,217,0.00022356829889037284,1.2908532337409298e-07,4.73588486119117,0.4499578015509351,"OrderedDict([('colsample_bylevel', 0.955923206446829), ('colsample_bytree', 0.7036152301751524), ('gamma', 0.03823613443879595), ('learning_rate', 0.06786442521779147), ('max_delta_step', 8), ('max_depth', 11), ('min_child_weight', 0), ('n_estimators', 217), ('reg_alpha', 0.00022356829889037284), ('reg_lambda', 1.2908532337409298e-07), ('scale_pos_weight', 4.73588486119117), ('subsample', 0.4499578015509351)])"
9,0.5500381713792118,0.5325075133580293,0.5645770421917218,0.5372069930391624,0.5460826344810518,0.012457501306368982,55,3.157301425933838,0.26586028810180967,0.03517264127731323,0.005337046938646331,0.013594004182195795,0.819651719467114,0.002807995180059625,0.03229300915669146,12,14,5,119,0.11080071157037095,5.745523087821567,3.573713830065675,0.029649078936835577,"OrderedDict([('colsample_bylevel', 0.013594004182195795), ('colsample_bytree', 0.819651719467114), ('gamma', 0.002807995180059625), ('learning_rate', 0.03229300915669146), ('max_delta_step', 12), ('max_depth', 14), ('min_child_weight', 5), ('n_estimators', 119), ('reg_alpha', 0.11080071157037095), ('reg_lambda', 5.745523087821567), ('scale_pos_weight', 3.573713830065675), ('subsample', 0.029649078936835577)])"
10,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,8.820983171463013,1.1680147046648761,0.030402004718780518,0.0026092136416033685,0.3805133208288646,0.8933795837382187,0.49999999999999994,0.1455452611526241,20,41,3,453,0.28275294693227576,3.577216467614925e-06,0.0005362096784605664,0.47078098366798227,"OrderedDict([('colsample_bylevel', 0.3805133208288646), ('colsample_bytree', 0.8933795837382187), ('gamma', 0.49999999999999994), ('learning_rate', 0.1455452611526241), ('max_delta_step', 20), ('max_depth', 41), ('min_child_weight', 3), ('n_estimators', 453), ('reg_alpha', 0.28275294693227576), ('reg_lambda', 3.577216467614925e-06), ('scale_pos_weight', 0.0005362096784605664), ('subsample', 0.47078098366798227)])"
11,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,4.864856243133545,0.43318016424544115,0.02727031707763672,0.009056445693829806,0.8162374314620366,0.0796975623973213,0.0001796485824386261,0.3075309193067199,8,0,12,481,1.0,6.798384750833346e-06,0.0002768747515664179,0.802117439372347,"OrderedDict([('colsample_bylevel', 0.8162374314620366), ('colsample_bytree', 0.0796975623973213), ('gamma', 0.0001796485824386261), ('learning_rate', 0.3075309193067199), ('max_delta_step', 8), ('max_depth', 0), ('min_child_weight', 12), ('n_estimators', 481), ('reg_alpha', 1.0), ('reg_lambda', 6.798384750833346e-06), ('scale_pos_weight', 0.0002768747515664179), ('subsample', 0.802117439372347)])"
12,0.5007567397572241,0.49097940796113604,0.4667339555419507,0.5003363790532347,0.48970137555480564,0.01382450103496192,77,3.574373960494995,0.10703465325566686,0.03329950571060181,0.004225617642206356,0.2388225910747607,0.38482606322784185,0.043284919893311055,0.13012495564105228,10,8,1,135,0.12485620766547262,0.020253171384144706,0.11822826309127653,0.01137931172363124,"OrderedDict([('colsample_bylevel', 0.2388225910747607), ('colsample_bytree', 0.38482606322784185), ('gamma', 0.043284919893311055), ('learning_rate', 0.13012495564105228), ('max_delta_step', 10), ('max_depth', 8), ('min_child_weight', 1), ('n_estimators', 135), ('reg_alpha', 0.12485620766547262), ('reg_lambda', 0.020253171384144706), ('scale_pos_weight', 0.11822826309127653), ('subsample', 0.01137931172363124)])"
13,0.5292493922790329,0.4255354379210694,0.39414963665699265,0.526411477020039,0.46883515944828147,0.06003692976619004,81,42.43883514404297,1.1777685047887814,0.09901618957519531,0.009739607984699692,0.7402552342040476,0.5427603012458316,8.020262231451183e-05,0.050432819894473874,17,19,0,368,0.08049363371450133,7.289295308642716e-07,0.0008925238950606517,0.3578000371556964,"OrderedDict([('colsample_bylevel', 0.7402552342040476), ('colsample_bytree', 0.5427603012458316), ('gamma', 8.020262231451183e-05), ('learning_rate', 0.050432819894473874), ('max_delta_step', 17), ('max_depth', 19), ('min_child_weight', 0), ('n_estimators', 368), ('reg_alpha', 0.08049363371450133), ('reg_lambda', 7.289295308642716e-07), ('scale_pos_weight', 0.0008925238950606517), ('subsample', 0.3578000371556964)])"
14,0.5314647284605596,0.4902705639341868,0.521733187461491,0.5440684584805472,0.5218837234622946,0.019895751834889636,69,4.863895118236542,0.31359754351354635,0.02938985824584961,0.0037212690966279788,0.44188206624675186,0.11865175042140913,2.756108073415732e-08,0.6643599101382469,9,10,14,312,0.18745433416853385,5.4161896190125676e-08,0.009567737478762432,0.4120509332580009,"OrderedDict([('colsample_bylevel', 0.44188206624675186), ('colsample_bytree', 0.11865175042140913), ('gamma', 2.756108073415732e-08), ('learning_rate', 0.6643599101382469), ('max_delta_step', 9), ('max_depth', 10), ('min_child_weight', 14), ('n_estimators', 312), ('reg_alpha', 0.18745433416853385), ('reg_lambda', 5.4161896190125676e-08), ('scale_pos_weight', 0.009567737478762432), ('subsample', 0.4120509332580009)])"
15,0.5528518389812945,0.5069454082040094,0.4677245034613497,0.5429134424041451,0.5176082152466837,0.0334835481976909,71,12.795491337776184,0.33424145308648273,0.07440906763076782,0.002429891033797038,0.19182630226776753,0.4313388440607961,4.699602703140794e-09,0.01525239238048825,12,20,10,178,0.09959700039157025,0.0001334127585353854,19.924189399214633,0.19249204857513563,"OrderedDict([('colsample_bylevel', 0.19182630226776753), ('colsample_bytree', 0.4313388440607961), ('gamma', 4.699602703140794e-09), ('learning_rate', 0.01525239238048825), ('max_delta_step', 12), ('max_depth', 20), ('min_child_weight', 10), ('n_estimators', 178), ('reg_alpha', 0.09959700039157025), ('reg_lambda', 0.0001334127585353854), ('scale_pos_weight', 19.924189399214633), ('subsample', 0.19249204857513563)])"
16,0.5394693886691537,0.4465313786098955,0.4022297710727986,0.5460360613683546,0.48356521064218017,0.06126750573108106,80,31.065246105194092,0.7585840313938653,0.09923839569091797,0.007309858406462315,0.2917842183666367,0.2094571138374346,0.1779346074200785,0.02439157906703226,4,10,10,482,0.13017591993818978,0.8130487470659816,13.738755273678954,0.8238672579140296,"OrderedDict([('colsample_bylevel', 0.2917842183666367), ('colsample_bytree', 0.2094571138374346), ('gamma', 0.1779346074200785), ('learning_rate', 0.02439157906703226), ('max_delta_step', 4), ('max_depth', 10), ('min_child_weight', 10), ('n_estimators', 482), ('reg_alpha', 0.13017591993818978), ('reg_lambda', 0.8130487470659816), ('scale_pos_weight', 13.738755273678954), ('subsample', 0.8238672579140296)])"
17,0.5638965509743328,0.5291795082117694,0.5689039916746306,0.5547954609998073,0.5541938641047329,0.015302217577884185,47,10.764182686805725,0.9836235474978576,0.040409624576568604,0.003492598771471654,0.776850300105971,0.6146948704765257,2.2260216806635152e-09,0.05255058442444462,18,3,1,305,0.17567177932216063,1.2300151621873224e-06,0.003354423745980937,0.2986187021448487,"OrderedDict([('colsample_bylevel', 0.776850300105971), ('colsample_bytree', 0.6146948704765257), ('gamma', 2.2260216806635152e-09), ('learning_rate', 0.05255058442444462), ('max_delta_step', 18), ('max_depth', 3), ('min_child_weight', 1), ('n_estimators', 305), ('reg_alpha', 0.17567177932216063), ('reg_lambda', 1.2300151621873224e-06), ('scale_pos_weight', 0.003354423745980937), ('subsample', 0.2986187021448487)])"
18,0.5636570848638924,0.5370791167781896,0.5716119835645689,0.5567671741951583,0.5572788516391687,0.01279088235383536,39,13.412415206432343,1.7010076102499094,0.04271429777145386,0.0034600785468410266,0.7591205795301409,0.3927198974683441,0.04132866287753788,0.018162723915114667,1,4,12,388,0.2076676277572792,57.941086661620794,0.15160198089052715,0.3166800957759412,"OrderedDict([('colsample_bylevel', 0.7591205795301409), ('colsample_bytree', 0.3927198974683441), ('gamma', 0.04132866287753788), ('learning_rate', 0.018162723915114667), ('max_delta_step', 1), ('max_depth', 4), ('min_child_weight', 12), ('n_estimators', 388), ('reg_alpha', 0.2076676277572792), ('reg_lambda', 57.941086661620794), ('scale_pos_weight', 0.15160198089052715), ('subsample', 0.3166800957759412)])"
19,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,3.551707684993744,0.8943018110864378,0.021271049976348877,0.0029363933242536303,0.01,0.7988909181984444,1.236085774905339e-06,0.12680175561147364,8,15,3,217,0.07083820121387265,0.0018088188592761912,2.2932425480467423e-06,0.22262538009414945,"OrderedDict([('colsample_bylevel', 0.01), ('colsample_bytree', 0.7988909181984444), ('gamma', 1.236085774905339e-06), ('learning_rate', 0.12680175561147364), ('max_delta_step', 8), ('max_depth', 15), ('min_child_weight', 3), ('n_estimators', 217), ('reg_alpha', 0.07083820121387265), ('reg_lambda', 0.0018088188592761912), ('scale_pos_weight', 2.2932425480467423e-06), ('subsample', 0.22262538009414945)])"
20,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,4.507415473461151,0.3539975467924167,0.02329838275909424,0.005698314224508626,0.8891889943187916,0.05878677821874592,0.3707042145530844,0.228471288521838,0,6,6,244,0.19235538922060713,0.11603981801396947,0.00020447126381803056,0.26793707454213833,"OrderedDict([('colsample_bylevel', 0.8891889943187916), ('colsample_bytree', 0.05878677821874592), ('gamma', 0.3707042145530844), ('learning_rate', 0.228471288521838), ('max_delta_step', 0), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 244), ('reg_alpha', 0.19235538922060713), ('reg_lambda', 0.11603981801396947), ('scale_pos_weight', 0.00020447126381803056), ('subsample', 0.26793707454213833)])"
21,0.564373402902453,0.5308980353988725,0.5836290018939478,0.5580684315708083,0.55924224498542,0.018880197779196764,34,13.902870416641235,1.5860445213663223,0.03520643711090088,0.0019192900382602263,0.7308814662441133,0.5101637623192388,6.710279208130216e-09,0.021171810887421906,14,3,9,373,0.179126667797468,3.1355182360120497,0.01205818347903667,0.8639909380546308,"OrderedDict([('colsample_bylevel', 0.7308814662441133), ('colsample_bytree', 0.5101637623192388), ('gamma', 6.710279208130216e-09), ('learning_rate', 0.021171810887421906), ('max_delta_step', 14), ('max_depth', 3), ('min_child_weight', 9), ('n_estimators', 373), ('reg_alpha', 0.179126667797468), ('reg_lambda', 3.1355182360120497), ('scale_pos_weight', 0.01205818347903667), ('subsample', 0.8639909380546308)])"
22,0.5660592774778896,0.5503757000329056,0.601595029316326,0.5543193831684488,0.5680876647111666,0.020187602599412796,10,6.954270362854004,0.609480280953475,0.031640827655792236,0.0032397486288930997,0.6888136838894134,0.9142005300406499,0.001069712666527338,0.03643716278120305,7,1,2,261,0.1944372170976699,0.43971893180739163,0.017787048810240652,0.10778449623496485,"OrderedDict([('colsample_bylevel', 0.6888136838894134), ('colsample_bytree', 0.9142005300406499), ('gamma', 0.001069712666527338), ('learning_rate', 0.03643716278120305), ('max_delta_step', 7), ('max_depth', 1), ('min_child_weight', 2), ('n_estimators', 261), ('reg_alpha', 0.1944372170976699), ('reg_lambda', 0.43971893180739163), ('scale_pos_weight', 0.017787048810240652), ('subsample', 0.10778449623496485)])"
23,0.5472314144749308,0.5525557021185927,0.5860204797986222,0.5431491260027752,0.5572395052319261,0.016948387469245728,40,3.3481122851371765,0.6382598446313189,0.026225566864013672,0.006794204729727922,0.30658501193131654,0.6417024761299115,4.098268020442501e-07,0.02118311188666822,12,1,2,204,0.23782088852405509,3.3910868599653354e-07,0.02574849952863966,0.021010052798589193,"OrderedDict([('colsample_bylevel', 0.30658501193131654), ('colsample_bytree', 0.6417024761299115), ('gamma', 4.098268020442501e-07), ('learning_rate', 0.02118311188666822), ('max_delta_step', 12), ('max_depth', 1), ('min_child_weight', 2), ('n_estimators', 204), ('reg_alpha', 0.23782088852405509), ('reg_lambda', 3.3910868599653354e-07), ('scale_pos_weight', 0.02574849952863966), ('subsample', 0.021010052798589193)])"
24,0.5445625818303123,0.472152733192853,0.4225847264445042,0.5561536740594095,0.498862108921279,0.054549193907659936,74,23.226617872714996,0.8821828338462407,0.06633681058883667,0.009221683217808802,0.502413726723923,0.7818184384250584,1.6440039086114413e-05,0.03053259530849631,19,30,2,277,0.21240489918826166,0.0030517597136454407,0.00918367019379237,0.44934784879313044,"OrderedDict([('colsample_bylevel', 0.502413726723923), ('colsample_bytree', 0.7818184384250584), ('gamma', 1.6440039086114413e-05), ('learning_rate', 0.03053259530849631), ('max_delta_step', 19), ('max_depth', 30), ('min_child_weight', 2), ('n_estimators', 277), ('reg_alpha', 0.21240489918826166), ('reg_lambda', 0.0030517597136454407), ('scale_pos_weight', 0.00918367019379237), ('subsample', 0.44934784879313044)])"
25,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,4.262106835842133,1.1985861697945597,0.02722465991973877,0.006582701466247708,0.3104032768369619,0.018085413711757058,0.00037226134033397366,0.7872467154718047,11,0,2,418,0.09505054930544185,9.632810303606264e-09,0.009867092056537541,1.0,"OrderedDict([('colsample_bylevel', 0.3104032768369619), ('colsample_bytree', 0.018085413711757058), ('gamma', 0.00037226134033397366), ('learning_rate', 0.7872467154718047), ('max_delta_step', 11), ('max_depth', 0), ('min_child_weight', 2), ('n_estimators', 418), ('reg_alpha', 0.09505054930544185), ('reg_lambda', 9.632810303606264e-09), ('scale_pos_weight', 0.009867092056537541), ('subsample', 1.0)])"
26,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,3.2064403891563416,0.21359997277432244,0.01821690797805786,0.0013298978978967054,0.6492346636757078,0.49275466722496275,4.699344135040573e-09,0.024744493152088126,13,0,11,282,0.19406331197096854,9.56658501350586e-09,0.00026038409515665047,0.830844116127379,"OrderedDict([('colsample_bylevel', 0.6492346636757078), ('colsample_bytree', 0.49275466722496275), ('gamma', 4.699344135040573e-09), ('learning_rate', 0.024744493152088126), ('max_delta_step', 13), ('max_depth', 0), ('min_child_weight', 11), ('n_estimators', 282), ('reg_alpha', 0.19406331197096854), ('reg_lambda', 9.56658501350586e-09), ('scale_pos_weight', 0.00026038409515665047), ('subsample', 0.830844116127379)])"
27,0.542109449428139,0.5392674378448459,0.5756648980627217,0.5571450136503459,0.5535466168417853,0.014464514018020942,48,2.335936427116394,0.12866026838953465,0.0266416072845459,0.005787574768444028,0.20158741606512037,0.8727089208659848,2.848436446592598e-07,0.33637313977448197,14,1,3,123,0.2144026513059918,0.8063281881172297,0.1025661808874709,0.545301670851043,"OrderedDict([('colsample_bylevel', 0.20158741606512037), ('colsample_bytree', 0.8727089208659848), ('gamma', 2.848436446592598e-07), ('learning_rate', 0.33637313977448197), ('max_delta_step', 14), ('max_depth', 1), ('min_child_weight', 3), ('n_estimators', 123), ('reg_alpha', 0.2144026513059918), ('reg_lambda', 0.8063281881172297), ('scale_pos_weight', 0.1025661808874709), ('subsample', 0.545301670851043)])"
28,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,4.714846968650818,0.4774843105939248,0.028407633304595947,0.004695523138587554,0.5031226392302296,0.2672918316408002,2.855557633266961e-08,0.01,16,0,10,421,0.15599094293399896,351.58448326026354,0.0028394229620863193,0.2517141078630876,"OrderedDict([('colsample_bylevel', 0.5031226392302296), ('colsample_bytree', 0.2672918316408002), ('gamma', 2.855557633266961e-08), ('learning_rate', 0.01), ('max_delta_step', 16), ('max_depth', 0), ('min_child_weight', 10), ('n_estimators', 421), ('reg_alpha', 0.15599094293399896), ('reg_lambda', 351.58448326026354), ('scale_pos_weight', 0.0028394229620863193), ('subsample', 0.2517141078630876)])"
29,0.544371439323354,0.5178012505159157,0.5087534745381341,0.5438973666066432,0.5287055327360157,0.01575755418981113,64,5.17323625087738,0.14821736802793922,0.03364443778991699,0.002958653179133163,0.389060362119539,0.46804557868405233,2.4517506455324896e-08,0.15760310161288962,18,3,14,157,0.9007740810703333,0.004086358184638317,6.664385506844822,0.7851927761996269,"OrderedDict([('colsample_bylevel', 0.389060362119539), ('colsample_bytree', 0.46804557868405233), ('gamma', 2.4517506455324896e-08), ('learning_rate', 0.15760310161288962), ('max_delta_step', 18), ('max_depth', 3), ('min_child_weight', 14), ('n_estimators', 157), ('reg_alpha', 0.9007740810703333), ('reg_lambda', 0.004086358184638317), ('scale_pos_weight', 6.664385506844822), ('subsample', 0.7851927761996269)])"
30,0.5519340326592754,0.5025630181902425,0.5101578713497978,0.5386635475416048,0.5258293217429945,0.02020588384729198,66,9.958735644817352,0.7952971382426703,0.037581443786621094,0.009961615641419284,1.0,0.48683464911863616,0.013290171090132247,0.843825996439353,6,1,8,487,0.01969310415583008,1.4609090727941912e-06,0.009562262602031432,0.6445625993694343,"OrderedDict([('colsample_bylevel', 1.0), ('colsample_bytree', 0.48683464911863616), ('gamma', 0.013290171090132247), ('learning_rate', 0.843825996439353), ('max_delta_step', 6), ('max_depth', 1), ('min_child_weight', 8), ('n_estimators', 487), ('reg_alpha', 0.01969310415583008), ('reg_lambda', 1.4609090727941912e-06), ('scale_pos_weight', 0.009562262602031432), ('subsample', 0.6445625993694343)])"
31,0.5680602899946579,0.5522955013126112,0.5885065629514168,0.5545424718857233,0.5658514670880145,0.014403100182508967,21,4.543281376361847,0.2192689475129378,0.03651750087738037,0.003176859607560119,1.0,0.4575813297928823,9.913522212392976e-07,0.05307854805035891,3,1,5,271,0.3089037029161899,0.00011250019381817116,0.058390085930059066,0.20655760146000157,"OrderedDict([('colsample_bylevel', 1.0), ('colsample_bytree', 0.4575813297928823), ('gamma', 9.913522212392976e-07), ('learning_rate', 0.05307854805035891), ('max_delta_step', 3), ('max_depth', 1), ('min_child_weight', 5), ('n_estimators', 271), ('reg_alpha', 0.3089037029161899), ('reg_lambda', 0.00011250019381817116), ('scale_pos_weight', 0.058390085930059066), ('subsample', 0.20655760146000157)])"
