,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
32,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,2.9703369736671448,0.14577724432810904,0.022719085216522217,0.006261475681686419,0.5099566169541033,0.7199373062150234,0.08924002563854319,0.907535750035618,0,1,11,197,0.4808786021319459,4.371272588539139e-09,5.1441011543171e-06,0.06436758524128951,"OrderedDict([('colsample_bylevel', 0.5099566169541033), ('colsample_bytree', 0.7199373062150234), ('gamma', 0.08924002563854319), ('learning_rate', 0.907535750035618), ('max_delta_step', 0), ('max_depth', 1), ('min_child_weight', 11), ('n_estimators', 197), ('reg_alpha', 0.4808786021319459), ('reg_lambda', 4.371272588539139e-09), ('scale_pos_weight', 5.1441011543171e-06), ('subsample', 0.06436758524128951)])"
33,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,1.0355340242385864,0.14656883509107244,0.02535867691040039,0.003803552519202034,0.23455561713384995,0.03944931011023293,0.0005360606350199354,0.3390530239021879,2,3,2,69,0.40480261438801035,84.07381205192983,0.016476190022095178,0.014723594730431104,"OrderedDict([('colsample_bylevel', 0.23455561713384995), ('colsample_bytree', 0.03944931011023293), ('gamma', 0.0005360606350199354), ('learning_rate', 0.3390530239021879), ('max_delta_step', 2), ('max_depth', 3), ('min_child_weight', 2), ('n_estimators', 69), ('reg_alpha', 0.40480261438801035), ('reg_lambda', 84.07381205192983), ('scale_pos_weight', 0.016476190022095178), ('subsample', 0.014723594730431104)])"
34,0.5574506175818013,0.5420847614013296,0.5225243051898554,0.5515857991012618,0.5434111824806988,0.013247274673153012,57,2.457072138786316,0.2273058339575274,0.02945619821548462,0.005823879064758336,0.6756431672595415,0.04951034190222042,0.0013233266142618607,0.13982970659953164,7,3,3,109,0.1501535601275898,7.50503145601228e-08,0.4564910313258682,0.7557181043749374,"OrderedDict([('colsample_bylevel', 0.6756431672595415), ('colsample_bytree', 0.04951034190222042), ('gamma', 0.0013233266142618607), ('learning_rate', 0.13982970659953164), ('max_delta_step', 7), ('max_depth', 3), ('min_child_weight', 3), ('n_estimators', 109), ('reg_alpha', 0.1501535601275898), ('reg_lambda', 7.50503145601228e-08), ('scale_pos_weight', 0.4564910313258682), ('subsample', 0.7557181043749374)])"
35,0.5326019331397619,0.4677200556729782,0.43170445095581433,0.546519031201701,0.494635172372118,0.0469522736826673,76,14.462816953659058,0.497121853103921,0.039276957511901855,0.0032253018752921225,0.6772172639432441,0.600188132007155,0.00013991523265444305,0.11098495218149493,10,4,15,287,0.15799090427112658,0.060473297204292516,3.266750930221738,0.9090686792528028,"OrderedDict([('colsample_bylevel', 0.6772172639432441), ('colsample_bytree', 0.600188132007155), ('gamma', 0.00013991523265444305), ('learning_rate', 0.11098495218149493), ('max_delta_step', 10), ('max_depth', 4), ('min_child_weight', 15), ('n_estimators', 287), ('reg_alpha', 0.15799090427112658), ('reg_lambda', 0.060473297204292516), ('scale_pos_weight', 3.266750930221738), ('subsample', 0.9090686792528028)])"
36,0.5479731445023617,0.5316388582903075,0.5122560589120058,0.5382061152267562,0.5325184131918931,0.013062810152115188,63,6.320575296878815,0.6825206420816662,0.03430885076522827,0.008312520394211997,1.0,0.36791299893431884,0.018699231474825464,0.4934005214270372,8,1,15,373,0.2612049557727226,92.67294054835564,96.08130463020355,0.2946892503043319,"OrderedDict([('colsample_bylevel', 1.0), ('colsample_bytree', 0.36791299893431884), ('gamma', 0.018699231474825464), ('learning_rate', 0.4934005214270372), ('max_delta_step', 8), ('max_depth', 1), ('min_child_weight', 15), ('n_estimators', 373), ('reg_alpha', 0.2612049557727226), ('reg_lambda', 92.67294054835564), ('scale_pos_weight', 96.08130463020355), ('subsample', 0.2946892503043319)])"
37,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,3.5803884267807007,0.2176221440176447,0.026352643966674805,0.007988962964340878,0.629995190361447,0.9870485251614902,1.7329146207383e-06,0.11229432755670456,5,1,4,191,0.1920798312087081,0.0001884084665709719,4.2638616005545e-06,0.12413026464700772,"OrderedDict([('colsample_bylevel', 0.629995190361447), ('colsample_bytree', 0.9870485251614902), ('gamma', 1.7329146207383e-06), ('learning_rate', 0.11229432755670456), ('max_delta_step', 5), ('max_depth', 1), ('min_child_weight', 4), ('n_estimators', 191), ('reg_alpha', 0.1920798312087081), ('reg_lambda', 0.0001884084665709719), ('scale_pos_weight', 4.2638616005545e-06), ('subsample', 0.12413026464700772)])"
38,0.514373414470801,0.47875323401647296,0.48517701797639196,0.512717458074605,0.49775493640777596,0.015963414783460715,75,7.120492041110992,0.4656162431985253,0.03369152545928955,0.003773104793834202,0.6660150928506787,0.7065474989938577,3.413267975840488e-05,0.44987903777302013,8,1,6,416,0.49480101459731346,0.05425351487229573,0.2884919834355625,0.0465405581795567,"OrderedDict([('colsample_bylevel', 0.6660150928506787), ('colsample_bytree', 0.7065474989938577), ('gamma', 3.413267975840488e-05), ('learning_rate', 0.44987903777302013), ('max_delta_step', 8), ('max_depth', 1), ('min_child_weight', 6), ('n_estimators', 416), ('reg_alpha', 0.49480101459731346), ('reg_lambda', 0.05425351487229573), ('scale_pos_weight', 0.2884919834355625), ('subsample', 0.0465405581795567)])"
39,0.5662993692222866,0.5560835445641624,0.5968845790254023,0.557032934963037,0.569075384393944,0.016544469750478973,6,4.306710064411163,0.4172979970386421,0.02276921272277832,0.0017901589035684384,0.9023164552256656,0.08413311925357647,0.006778662066724984,0.047257088160079244,11,1,11,247,0.26363621008381544,1.1682636958626827e-05,0.06279627844724765,0.7886425172941279,"OrderedDict([('colsample_bylevel', 0.9023164552256656), ('colsample_bytree', 0.08413311925357647), ('gamma', 0.006778662066724984), ('learning_rate', 0.047257088160079244), ('max_delta_step', 11), ('max_depth', 1), ('min_child_weight', 11), ('n_estimators', 247), ('reg_alpha', 0.26363621008381544), ('reg_lambda', 1.1682636958626827e-05), ('scale_pos_weight', 0.06279627844724765), ('subsample', 0.7886425172941279)])"
40,0.551866029646953,0.477969865426468,0.4625284250598861,0.5436510744483046,0.5090030503774076,0.039245067318730543,73,13.91492772102356,0.3029444931011356,0.03440147638320923,0.008320326349453035,0.9946583148175276,0.8005597151281213,0.3311557019733152,0.20557039925075843,12,3,4,275,0.1364200327919983,0.04502151203657822,0.015062995589064775,0.5842005918346156,"OrderedDict([('colsample_bylevel', 0.9946583148175276), ('colsample_bytree', 0.8005597151281213), ('gamma', 0.3311557019733152), ('learning_rate', 0.20557039925075843), ('max_delta_step', 12), ('max_depth', 3), ('min_child_weight', 4), ('n_estimators', 275), ('reg_alpha', 0.1364200327919983), ('reg_lambda', 0.04502151203657822), ('scale_pos_weight', 0.015062995589064775), ('subsample', 0.5842005918346156)])"
41,0.5492751651580057,0.5087501443799045,0.5240918390420062,0.5515658175882673,0.5334203234816343,0.017862477296312664,62,3.908187508583069,0.3165426669611005,0.03171354532241821,0.0048753197598378996,0.5909786857776486,0.13134406358797082,1.3288711023759908e-05,0.28600997756115487,17,4,5,208,0.19949728113327433,0.06094198332741217,0.012041089606055133,0.18162757370021393,"OrderedDict([('colsample_bylevel', 0.5909786857776486), ('colsample_bytree', 0.13134406358797082), ('gamma', 1.3288711023759908e-05), ('learning_rate', 0.28600997756115487), ('max_delta_step', 17), ('max_depth', 4), ('min_child_weight', 5), ('n_estimators', 208), ('reg_alpha', 0.19949728113327433), ('reg_lambda', 0.06094198332741217), ('scale_pos_weight', 0.012041089606055133), ('subsample', 0.18162757370021393)])"
42,0.526343245355551,0.5257738896444177,0.5735231216012295,0.521869653240371,0.536877823238892,0.021227449798331542,60,1.6044065356254578,0.15626887423735802,0.02670973539352417,0.00458891966142911,0.4848942389193216,0.8691262271407437,1.0643841707919497e-07,0.2891728669351389,10,1,15,84,0.21674207922651098,0.0016347521162643555,0.039060693062252336,0.05778142836015159,"OrderedDict([('colsample_bylevel', 0.4848942389193216), ('colsample_bytree', 0.8691262271407437), ('gamma', 1.0643841707919497e-07), ('learning_rate', 0.2891728669351389), ('max_delta_step', 10), ('max_depth', 1), ('min_child_weight', 15), ('n_estimators', 84), ('reg_alpha', 0.21674207922651098), ('reg_lambda', 0.0016347521162643555), ('scale_pos_weight', 0.039060693062252336), ('subsample', 0.05778142836015159)])"
43,0.5644647348536338,0.5450704447529495,0.5764987612247803,0.5473968677465706,0.5583579546808151,0.012875259005759946,35,6.515289783477783,0.11417151050839754,0.030542850494384766,0.00296354126469848,0.6179209617096313,0.8186716394036134,1.782306283239464e-09,0.045829460564076864,17,1,4,409,0.20721784648074584,4.5930210684835444e-08,0.17159582572692017,0.047607501210737486,"OrderedDict([('colsample_bylevel', 0.6179209617096313), ('colsample_bytree', 0.8186716394036134), ('gamma', 1.782306283239464e-09), ('learning_rate', 0.045829460564076864), ('max_delta_step', 17), ('max_depth', 1), ('min_child_weight', 4), ('n_estimators', 409), ('reg_alpha', 0.20721784648074584), ('reg_lambda', 4.5930210684835444e-08), ('scale_pos_weight', 0.17159582572692017), ('subsample', 0.047607501210737486)])"
44,0.5541333671281927,0.54750304125044,0.5773984218230385,0.5497250014209744,0.5571901298973783,0.011908973771296336,41,6.18149721622467,0.16181791143855817,0.03186798095703125,0.003504522865056728,0.3216659065747159,0.43205983658567876,2.329672055007083e-06,0.01,13,1,0,364,0.17371646195908627,68.40278449298653,0.05636225590036887,0.8002320624976199,"OrderedDict([('colsample_bylevel', 0.3216659065747159), ('colsample_bytree', 0.43205983658567876), ('gamma', 2.329672055007083e-06), ('learning_rate', 0.01), ('max_delta_step', 13), ('max_depth', 1), ('min_child_weight', 0), ('n_estimators', 364), ('reg_alpha', 0.17371646195908627), ('reg_lambda', 68.40278449298653), ('scale_pos_weight', 0.05636225590036887), ('subsample', 0.8002320624976199)])"
45,0.53964074259993,0.4937708445986445,0.5061696299407383,0.5561070243137788,0.5239213188255002,0.02503575329164721,68,12.161109328269958,0.6861479359037949,0.04197567701339722,0.014215950197451099,0.26409830122793865,0.8448616832324732,1.6237593549552577e-05,0.47844075531967833,20,4,15,500,0.21712793900637858,36.188740504785876,0.006801040059055081,0.781811199994965,"OrderedDict([('colsample_bylevel', 0.26409830122793865), ('colsample_bytree', 0.8448616832324732), ('gamma', 1.6237593549552577e-05), ('learning_rate', 0.47844075531967833), ('max_delta_step', 20), ('max_depth', 4), ('min_child_weight', 15), ('n_estimators', 500), ('reg_alpha', 0.21712793900637858), ('reg_lambda', 36.188740504785876), ('scale_pos_weight', 0.006801040059055081), ('subsample', 0.781811199994965)])"
46,0.5596006639572924,0.554107422371479,0.597873505242516,0.551519499910171,0.5657756013216919,0.018760342615030512,22,4.875509440898895,0.19432195118749507,0.0301133394241333,0.007005001627993119,0.6193751173930887,0.1739144978667339,0.0009333098531006965,0.01,7,1,12,324,0.2041164482918225,29.084229857427516,0.28185205480578523,0.41954381965065385,"OrderedDict([('colsample_bylevel', 0.6193751173930887), ('colsample_bytree', 0.1739144978667339), ('gamma', 0.0009333098531006965), ('learning_rate', 0.01), ('max_delta_step', 7), ('max_depth', 1), ('min_child_weight', 12), ('n_estimators', 324), ('reg_alpha', 0.2041164482918225), ('reg_lambda', 29.084229857427516), ('scale_pos_weight', 0.28185205480578523), ('subsample', 0.41954381965065385)])"
47,0.5646562484432986,0.5439407694992391,0.5770530029021816,0.5600748514256773,0.5614312493181265,0.011855476448887204,32,4.720141172409058,0.25666295082596674,0.03171497583389282,0.005812515091714168,0.377610896506871,0.6842121531024787,1e-09,0.01907376811598575,12,3,4,177,0.09407993144065817,1.3206871366969444,0.07043527797380943,0.2777118610077405,"OrderedDict([('colsample_bylevel', 0.377610896506871), ('colsample_bytree', 0.6842121531024787), ('gamma', 1e-09), ('learning_rate', 0.01907376811598575), ('max_delta_step', 12), ('max_depth', 3), ('min_child_weight', 4), ('n_estimators', 177), ('reg_alpha', 0.09407993144065817), ('reg_lambda', 1.3206871366969444), ('scale_pos_weight', 0.07043527797380943), ('subsample', 0.2777118610077405)])"
48,0.5614731495393546,0.5389245857097258,0.5750694594028214,0.5572023992272951,0.558167420703268,0.012921300448817235,36,1.9011772871017456,0.15937705282214543,0.026952683925628662,0.00449823405767026,0.2332737569640197,0.8290905907661882,5.950361526985423e-07,0.06655868645897717,18,3,11,50,0.08064381862356751,5.0229523515190546e-09,1.1791455303590934,0.8831680259379808,"OrderedDict([('colsample_bylevel', 0.2332737569640197), ('colsample_bytree', 0.8290905907661882), ('gamma', 5.950361526985423e-07), ('learning_rate', 0.06655868645897717), ('max_delta_step', 18), ('max_depth', 3), ('min_child_weight', 11), ('n_estimators', 50), ('reg_alpha', 0.08064381862356751), ('reg_lambda', 5.0229523515190546e-09), ('scale_pos_weight', 1.1791455303590934), ('subsample', 0.8831680259379808)])"
49,0.5681393613827685,0.5380897443249171,0.5624254970937769,0.5529778574889339,0.5554081710654472,0.011370705467476334,43,10.745535731315613,0.4375705885910325,0.03770256042480469,0.003733759594958372,0.8922151393605374,0.27737657010074784,1.5293012438957246e-09,0.02595035441668065,10,3,14,461,0.0017651201213472717,5.816216797873981e-09,1.1005347247120962,0.12074554105245627,"OrderedDict([('colsample_bylevel', 0.8922151393605374), ('colsample_bytree', 0.27737657010074784), ('gamma', 1.5293012438957246e-09), ('learning_rate', 0.02595035441668065), ('max_delta_step', 10), ('max_depth', 3), ('min_child_weight', 14), ('n_estimators', 461), ('reg_alpha', 0.0017651201213472717), ('reg_lambda', 5.816216797873981e-09), ('scale_pos_weight', 1.1005347247120962), ('subsample', 0.12074554105245627)])"
50,0.5635554846352995,0.5556461304417308,0.6057444990898724,0.5543553941034255,0.5698257334941647,0.021035000636452476,2,5.90974098443985,0.3821075682913722,0.032945871353149414,0.002300361932187672,0.9099399154266918,0.29024132043021783,0.00026196154661295315,0.021019017948933603,16,1,8,326,7.38663742437878e-08,0.026291876659829416,0.05185533974478115,0.5338797567959771,"OrderedDict([('colsample_bylevel', 0.9099399154266918), ('colsample_bytree', 0.29024132043021783), ('gamma', 0.00026196154661295315), ('learning_rate', 0.021019017948933603), ('max_delta_step', 16), ('max_depth', 1), ('min_child_weight', 8), ('n_estimators', 326), ('reg_alpha', 7.38663742437878e-08), ('reg_lambda', 0.026291876659829416), ('scale_pos_weight', 0.05185533974478115), ('subsample', 0.5338797567959771)])"
51,0.5183467594680646,0.523861022909123,0.5579402934037381,0.5391166831104907,0.5348160906399938,0.015366329127480946,61,8.155986189842224,0.3385676042888599,0.03210556507110596,0.0033851289012173883,0.9796570038371053,0.8613515709171929,0.010889806261251129,0.01,15,3,0,237,0.05840741611951084,2.9650944455315624e-09,0.11015946974605491,0.06599005462976024,"OrderedDict([('colsample_bylevel', 0.9796570038371053), ('colsample_bytree', 0.8613515709171929), ('gamma', 0.010889806261251129), ('learning_rate', 0.01), ('max_delta_step', 15), ('max_depth', 3), ('min_child_weight', 0), ('n_estimators', 237), ('reg_alpha', 0.05840741611951084), ('reg_lambda', 2.9650944455315624e-09), ('scale_pos_weight', 0.11015946974605491), ('subsample', 0.06599005462976024)])"
52,0.5692007830205631,0.5489871146224272,0.5814304987109821,0.557095035066272,0.5641785210539826,0.0122863515632716,24,13.898901343345642,0.579026838495162,0.045898377895355225,0.009241917580355707,0.8437322634020055,0.3914229283311682,0.00965006012696024,0.01490799131203549,19,4,9,342,8.00796315268398e-06,3.198699742886834e-09,0.003225429525276306,0.7519441377538437,"OrderedDict([('colsample_bylevel', 0.8437322634020055), ('colsample_bytree', 0.3914229283311682), ('gamma', 0.00965006012696024), ('learning_rate', 0.01490799131203549), ('max_delta_step', 19), ('max_depth', 4), ('min_child_weight', 9), ('n_estimators', 342), ('reg_alpha', 8.00796315268398e-06), ('reg_lambda', 3.198699742886834e-09), ('scale_pos_weight', 0.003225429525276306), ('subsample', 0.7519441377538437)])"
53,0.5346078963013671,0.5289708364065797,0.5998873837838429,0.5388760315649773,0.5505858067998161,0.02868069066753443,54,11.576391994953156,0.7731863116012629,0.03996932506561279,0.00855967079791167,0.7503780276824303,0.6541442125812149,7.490476706681199e-07,0.015114689207129071,1,4,9,468,0.39749858428400403,0.0035096648472958984,0.012661242063819973,0.11517664566978697,"OrderedDict([('colsample_bylevel', 0.7503780276824303), ('colsample_bytree', 0.6541442125812149), ('gamma', 7.490476706681199e-07), ('learning_rate', 0.015114689207129071), ('max_delta_step', 1), ('max_depth', 4), ('min_child_weight', 9), ('n_estimators', 468), ('reg_alpha', 0.39749858428400403), ('reg_lambda', 0.0035096648472958984), ('scale_pos_weight', 0.012661242063819973), ('subsample', 0.11517664566978697)])"
54,0.5631795828712092,0.5441602984411873,0.5647970269124175,0.5364787551888177,0.5521542770072605,0.012155380944383062,50,2.8534348607063293,0.4294288151717966,0.02410447597503662,0.006181785430114024,1.0,0.5130094335677446,6.929902266520167e-06,0.04430101240906417,13,4,8,70,1e-09,0.00034923853051083446,0.0001487016991749298,0.9394381710830282,"OrderedDict([('colsample_bylevel', 1.0), ('colsample_bytree', 0.5130094335677446), ('gamma', 6.929902266520167e-06), ('learning_rate', 0.04430101240906417), ('max_delta_step', 13), ('max_depth', 4), ('min_child_weight', 8), ('n_estimators', 70), ('reg_alpha', 1e-09), ('reg_lambda', 0.00034923853051083446), ('scale_pos_weight', 0.0001487016991749298), ('subsample', 0.9394381710830282)])"
55,0.5477136766186241,0.5369126111494648,0.5923214031263654,0.5440278552810405,0.5552441449599109,0.021756110287798235,44,1.0685584545135498,0.1239588437067054,0.024478554725646973,0.004008795514282991,0.057175918886103586,0.31503468904122595,0.0034390633557601843,0.04329063619034526,19,1,3,50,0.002453441431451267,1000.0,0.7931868784341549,0.9995878920310649,"OrderedDict([('colsample_bylevel', 0.057175918886103586), ('colsample_bytree', 0.31503468904122595), ('gamma', 0.0034390633557601843), ('learning_rate', 0.04329063619034526), ('max_delta_step', 19), ('max_depth', 1), ('min_child_weight', 3), ('n_estimators', 50), ('reg_alpha', 0.002453441431451267), ('reg_lambda', 1000.0), ('scale_pos_weight', 0.7931868784341549), ('subsample', 0.9995878920310649)])"
56,0.5619182304305713,0.5537802938769769,0.6077169334402351,0.5515538734447147,0.5687427288182004,0.02283043155052183,8,3.978209614753723,0.3268682923076821,0.02396637201309204,0.00312011714495193,0.8875825003288683,0.8744982151101405,6.059943675674797e-05,0.028245599073220065,2,1,7,194,0.003385124446085053,9.009901664869093e-09,0.039839197534020265,0.24064619385922476,"OrderedDict([('colsample_bylevel', 0.8875825003288683), ('colsample_bytree', 0.8744982151101405), ('gamma', 6.059943675674797e-05), ('learning_rate', 0.028245599073220065), ('max_delta_step', 2), ('max_depth', 1), ('min_child_weight', 7), ('n_estimators', 194), ('reg_alpha', 0.003385124446085053), ('reg_lambda', 9.009901664869093e-09), ('scale_pos_weight', 0.039839197534020265), ('subsample', 0.24064619385922476)])"
57,0.5626036236281071,0.5549148654046625,0.5971990222782396,0.5545188848203862,0.5673093937178756,0.017555404745326325,14,7.9228174686431885,0.33966456207217566,0.030481159687042236,0.005457903216296831,0.4532978722457616,0.6736903391617352,0.49999999999999994,0.020786410404843733,12,1,14,500,3.302180261401988e-08,4.008364989158594,0.39756060986583625,0.5509321717069995,"OrderedDict([('colsample_bylevel', 0.4532978722457616), ('colsample_bytree', 0.6736903391617352), ('gamma', 0.49999999999999994), ('learning_rate', 0.020786410404843733), ('max_delta_step', 12), ('max_depth', 1), ('min_child_weight', 14), ('n_estimators', 500), ('reg_alpha', 3.302180261401988e-08), ('reg_lambda', 4.008364989158594), ('scale_pos_weight', 0.39756060986583625), ('subsample', 0.5509321717069995)])"
58,0.5592764653054793,0.5546396917691703,0.594951881402651,0.5566793281243914,0.5663870653103895,0.016573826709245048,18,8.50000375509262,0.30827718305256663,0.03168988227844238,0.002615645371258319,0.9541126871980253,0.648307520252783,0.49999999999999994,0.02876326397853337,19,1,6,429,8.371405457002873e-08,0.012503704684311485,0.12227595545437489,0.4836423276383521,"OrderedDict([('colsample_bylevel', 0.9541126871980253), ('colsample_bytree', 0.648307520252783), ('gamma', 0.49999999999999994), ('learning_rate', 0.02876326397853337), ('max_delta_step', 19), ('max_depth', 1), ('min_child_weight', 6), ('n_estimators', 429), ('reg_alpha', 8.371405457002873e-08), ('reg_lambda', 0.012503704684311485), ('scale_pos_weight', 0.12227595545437489), ('subsample', 0.4836423276383521)])"
59,0.56416839367198,0.5557573429784558,0.6065036521484526,0.5536620797514686,0.5700232440882007,0.021426156426198547,1,3.898632049560547,0.41911819116198024,0.027093708515167236,0.006137703849607939,0.8670778238319029,0.308013084387792,4.94324621709014e-05,0.034219647100322034,13,1,6,222,1.181255393227698e-06,0.00023167715385728166,0.022726343084289613,0.36636601465217505,"OrderedDict([('colsample_bylevel', 0.8670778238319029), ('colsample_bytree', 0.308013084387792), ('gamma', 4.94324621709014e-05), ('learning_rate', 0.034219647100322034), ('max_delta_step', 13), ('max_depth', 1), ('min_child_weight', 6), ('n_estimators', 222), ('reg_alpha', 1.181255393227698e-06), ('reg_lambda', 0.00023167715385728166), ('scale_pos_weight', 0.022726343084289613), ('subsample', 0.36636601465217505)])"
60,0.5554941503956654,0.5520727188084322,0.590291982524106,0.5549918293666299,0.5632128596809132,0.01568886468368491,28,9.916787981987,0.8280996493042793,0.026347100734710693,0.004345294598203979,0.7630002948693043,0.5704664569420039,1.195097768988277e-07,0.02993649871680086,15,1,8,473,1.4301009084873852e-07,0.0008802513495990755,0.06435880579384932,0.9870212910259967,"OrderedDict([('colsample_bylevel', 0.7630002948693043), ('colsample_bytree', 0.5704664569420039), ('gamma', 1.195097768988277e-07), ('learning_rate', 0.02993649871680086), ('max_delta_step', 15), ('max_depth', 1), ('min_child_weight', 8), ('n_estimators', 473), ('reg_alpha', 1.4301009084873852e-07), ('reg_lambda', 0.0008802513495990755), ('scale_pos_weight', 0.06435880579384932), ('subsample', 0.9870212910259967)])"
61,0.4193161920560317,0.4193161920560317,0.4193161920560317,0.41935483870967744,0.4193258530516324,1.6734106335741224e-05,90,8.857681930065155,0.2935999509711847,0.021018028259277344,0.0036127149824256603,1.0,0.8483599565296313,0.09222593778910979,0.01,3,4,15,198,0.000509487056162395,7.59544441176248e-09,0.00047675681137236963,0.18587889911099265,"OrderedDict([('colsample_bylevel', 1.0), ('colsample_bytree', 0.8483599565296313), ('gamma', 0.09222593778910979), ('learning_rate', 0.01), ('max_delta_step', 3), ('max_depth', 4), ('min_child_weight', 15), ('n_estimators', 198), ('reg_alpha', 0.000509487056162395), ('reg_lambda', 7.59544441176248e-09), ('scale_pos_weight', 0.00047675681137236963), ('subsample', 0.18587889911099265)])"
62,0.5450549614182758,0.5385317160172001,0.5806779530028656,0.5431703594058255,0.5518589476404777,0.016807401964353482,53,5.620164752006531,0.2297360952461443,0.02900111675262451,0.004693833254141388,0.30963007457535735,0.8088496740255134,1.2719876175109549e-08,0.07059181474517517,20,4,10,340,4.82807038829795e-07,1.0248226634073018e-08,0.0006585204401502341,0.2578905708077681,"OrderedDict([('colsample_bylevel', 0.30963007457535735), ('colsample_bytree', 0.8088496740255134), ('gamma', 1.2719876175109549e-08), ('learning_rate', 0.07059181474517517), ('max_delta_step', 20), ('max_depth', 4), ('min_child_weight', 10), ('n_estimators', 340), ('reg_alpha', 4.82807038829795e-07), ('reg_lambda', 1.0248226634073018e-08), ('scale_pos_weight', 0.0006585204401502341), ('subsample', 0.2578905708077681)])"
63,0.5617668408707728,0.5473494462828505,0.5896310174534205,0.5553419556267332,0.5635225035329605,0.015915740420616196,26,4.910823106765747,0.30680981904490995,0.031041324138641357,0.003180097249308052,1.0,0.255152176073374,0.17755125703427885,0.09318045093740975,18,1,9,283,0.00032717896579801455,1.864371371845189e-09,0.026877682440316162,0.38350151744680244,"OrderedDict([('colsample_bylevel', 1.0), ('colsample_bytree', 0.255152176073374), ('gamma', 0.17755125703427885), ('learning_rate', 0.09318045093740975), ('max_delta_step', 18), ('max_depth', 1), ('min_child_weight', 9), ('n_estimators', 283), ('reg_alpha', 0.00032717896579801455), ('reg_lambda', 1.864371371845189e-09), ('scale_pos_weight', 0.026877682440316162), ('subsample', 0.38350151744680244)])"
64,0.5628219008581483,0.5543808919730968,0.6080518153396632,0.553774821660313,0.5697577256935448,0.02239679603392227,3,6.306418597698212,0.3284229326838461,0.030470192432403564,0.003196736265840682,1.0,0.5658089217440732,6.441309613121227e-08,0.02245247192805739,12,1,11,295,0.2939541969778619,1.005327182356731e-07,0.08437107837900296,0.4334468002290014,"OrderedDict([('colsample_bylevel', 1.0), ('colsample_bytree', 0.5658089217440732), ('gamma', 6.441309613121227e-08), ('learning_rate', 0.02245247192805739), ('max_delta_step', 12), ('max_depth', 1), ('min_child_weight', 11), ('n_estimators', 295), ('reg_alpha', 0.2939541969778619), ('reg_lambda', 1.005327182356731e-07), ('scale_pos_weight', 0.08437107837900296), ('subsample', 0.4334468002290014)])"
65,0.5548219724662444,0.5052127070553105,0.5520343996503783,0.5559538494494378,0.5420054107923656,0.02129043625207848,58,23.058081686496735,0.5730013814935369,0.04273933172225952,0.009998890487772806,0.7452181794100301,0.844573655806263,2.909231727996839e-08,0.023914720371413692,12,4,8,443,3.5286286676918626e-09,1.0219344970761337,0.024928647160959518,0.6440747742578907,"OrderedDict([('colsample_bylevel', 0.7452181794100301), ('colsample_bytree', 0.844573655806263), ('gamma', 2.909231727996839e-08), ('learning_rate', 0.023914720371413692), ('max_delta_step', 12), ('max_depth', 4), ('min_child_weight', 8), ('n_estimators', 443), ('reg_alpha', 3.5286286676918626e-09), ('reg_lambda', 1.0219344970761337), ('scale_pos_weight', 0.024928647160959518), ('subsample', 0.6440747742578907)])"
